set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_6]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_8]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_4]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC1]  :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_5]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC2]  :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_6]    :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC3]  :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_5]    :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_AES]   := Coal ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_7]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Barge]  :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Airport_DSG]   := Biodiesel;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CIP_CT]    := Biodiesel;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CC_152]    :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Schofield]  :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_4]    :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_3]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_9]   := Diesel  ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_MCBH]   :=  LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_10]  := Diesel  ;
